Antivirus Scan Report
==============================

Files: 891
Threats: 2

Details:
------------------------------
--- Scanning: /home/anoxysec/AntiVirus_simulation ---
[SAFE] scanner.py
[SAFE] requirements.txt
[SAFE] gui.py
[SAFE] malware_db.txt
[SAFE] main.py
[SAFE] scan_log.txt
[THREAT] virus.txt | Name: Test.Virus | Severity: Critical #test Virus
[SAFE] .gitignore
[SAFE] pyvenv.cfg
[SAFE] pip3.13
[SAFE] python3.13
[SAFE] python3
[SAFE] Activate.ps1
[SAFE] python
[SAFE] pip3
[SAFE] activate
[SAFE] activate.fish
[SAFE] activate.csh
[SAFE] pip
[SAFE] RECORD
[SAFE] REQUESTED
[SAFE] entry_points.txt
[SAFE] INSTALLER
[SAFE] WHEEL
[SAFE] METADATA
[SAFE] AUTHORS.txt
[SAFE] LICENSE.txt
[SAFE] LICENSE.txt
[SAFE] LICENSE
[SAFE] LICENSE
[SAFE] LICENSE
[SAFE] LICENSE.txt
[SAFE] LICENSE
[SAFE] LICENSE
[SAFE] LICENSE
[SAFE] LICENSE
[SAFE] LICENSE.txt
[SAFE] LICENSE
[SAFE] LICENSE
[SAFE] LICENSE
[SAFE] LICENSE
[SAFE] LICENSE
[SAFE] LICENSE.BSD
[SAFE] LICENSE.APACHE
[SAFE] LICENSE.txt
[SAFE] LICENSE.md
[SAFE] LICENSE
[SAFE] COPYING
[SAFE] __main__.py
[SAFE] __pip-runner__.py
[SAFE] __init__.py
[SAFE] py.typed
[SAFE] __init__.py
[SAFE] vendor.txt
[SAFE] README.rst
[SAFE] util.py
[SAFE] resources.py
[SAFE] LICENSE.txt
[SAFE] scripts.py
[SAFE] __init__.py
[SAFE] compat.py
[SAFE] compat.cpython-313.pyc
[SAFE] __init__.cpython-313.pyc
[SAFE] scripts.cpython-313.pyc
[SAFE] resources.cpython-313.pyc
[SAFE] util.cpython-313.pyc
[SAFE] LICENSE
[SAFE] regexopt.py
[SAFE] __main__.py
[SAFE] util.py
[SAFE] plugin.py
[SAFE] lexer.py
[SAFE] filter.py
[SAFE] token.py
[SAFE] scanner.py
[SAFE] style.py
[SAFE] formatter.py
[SAFE] unistring.py
[SAFE] __init__.py
[SAFE] sphinxext.py
[SAFE] console.py
[SAFE] modeline.py
[SAFE] __init__.py
[SAFE] _mapping.py
[SAFE] _mapping.cpython-313.pyc
[SAFE] __init__.cpython-313.pyc
[SAFE] python.py
[SAFE] __init__.py
[SAFE] _mapping.py
[SAFE] python.cpython-313.pyc
[SAFE] _mapping.cpython-313.pyc
[SAFE] __init__.cpython-313.pyc
[SAFE] __init__.py
[SAFE] _mapping.py
[SAFE] _mapping.cpython-313.pyc
[SAFE] __init__.cpython-313.pyc
[SAFE] token.cpython-313.pyc
[SAFE] lexer.cpython-313.pyc
[SAFE] scanner.cpython-313.pyc
[SAFE] plugin.cpython-313.pyc
[SAFE] __main__.cpython-313.pyc
[SAFE] regexopt.cpython-313.pyc
[SAFE] formatter.cpython-313.pyc
[SAFE] modeline.cpython-313.pyc
[SAFE] console.cpython-313.pyc
[SAFE] sphinxext.cpython-313.pyc
[SAFE] unistring.cpython-313.pyc
[SAFE] __init__.cpython-313.pyc
[SAFE] style.cpython-313.pyc
[SAFE] filter.cpython-313.pyc
[SAFE] util.cpython-313.pyc
[SAFE] __init__.py
[SAFE] __init__.cpython-313.pyc
[SAFE] LICENSE
[SAFE] _writer.py
[SAFE] __init__.py
[SAFE] py.typed
[SAFE] _writer.cpython-313.pyc
[SAFE] __init__.cpython-313.pyc
[SAFE] api.py
[SAFE] android.py
[SAFE] LICENSE
[SAFE] __main__.py
[SAFE] unix.py
[SAFE] version.py
[SAFE] macos.py
[SAFE] __init__.py
[SAFE] windows.py
[SAFE] py.typed
[SAFE] android.cpython-313.pyc
[SAFE] version.cpython-313.pyc
[SAFE] __main__.cpython-313.pyc
[SAFE] api.cpython-313.pyc
[SAFE] unix.cpython-313.pyc
[SAFE] windows.cpython-313.pyc
[SAFE] __init__.cpython-313.pyc
[SAFE] macos.cpython-313.pyc
[SAFE] exceptions.py
[SAFE] connection.py
[SAFE] request.py
[SAFE] filepost.py
[SAFE] response.py
[SAFE] _version.py
[SAFE] LICENSE.txt
[SAFE] connectionpool.py
[SAFE] __init__.py
[SAFE] _collections.py
[SAFE] fields.py
[SAFE] poolmanager.py
[SAFE] wait.py
[SAFE] connection.py
[SAFE] request.py
[SAFE] retry.py
[SAFE] response.py
[SAFE] ssl_match_hostname.py
[SAFE] ssl_.py
[SAFE] timeout.py
[SAFE] __init__.py
[SAFE] queue.py
[SAFE] ssltransport.py
[SAFE] proxy.py
[SAFE] url.py
[SAFE] response.cpython-313.pyc
[SAFE] url.cpython-313.pyc
[SAFE] timeout.cpython-313.pyc
[SAFE] wait.cpython-313.pyc
[SAFE] queue.cpython-313.pyc
[SAFE] ssl_match_hostname.cpython-313.pyc
[SAFE] retry.cpython-313.pyc
[SAFE] ssl_.cpython-313.pyc
[SAFE] connection.cpython-313.pyc
[SAFE] __init__.cpython-313.pyc
[SAFE] proxy.cpython-313.pyc
[SAFE] request.cpython-313.pyc
[SAFE] ssltransport.cpython-313.pyc
[SAFE] response.cpython-313.pyc
[SAFE] connectionpool.cpython-313.pyc
[SAFE] poolmanager.cpython-313.pyc
[SAFE] _collections.cpython-313.pyc
[SAFE] filepost.cpython-313.pyc
[SAFE] exceptions.cpython-313.pyc
[SAFE] connection.cpython-313.pyc
[SAFE] __init__.cpython-313.pyc
[SAFE] request.cpython-313.pyc
[SAFE] _version.cpython-313.pyc
[SAFE] fields.cpython-313.pyc
[SAFE] pyopenssl.py
[SAFE] securetransport.py
[SAFE] _appengine_environ.py
[SAFE] __init__.py
[SAFE] appengine.py
[SAFE] socks.py
[SAFE] ntlmpool.py
[SAFE] __init__.py
[SAFE] low_level.py
[SAFE] bindings.py
[SAFE] bindings.cpython-313.pyc
[SAFE] __init__.cpython-313.pyc
[SAFE] low_level.cpython-313.pyc
[SAFE] securetransport.cpython-313.pyc
[SAFE] pyopenssl.cpython-313.pyc
[SAFE] ntlmpool.cpython-313.pyc
[SAFE] appengine.cpython-313.pyc
[SAFE] __init__.cpython-313.pyc
[SAFE] _appengine_environ.cpython-313.pyc
[SAFE] socks.cpython-313.pyc
[SAFE] __init__.py
[SAFE] six.py
[SAFE] six.cpython-313.pyc
[SAFE] __init__.cpython-313.pyc
[SAFE] weakref_finalize.py
[SAFE] makefile.py
[SAFE] __init__.py
[SAFE] makefile.cpython-313.pyc
[SAFE] __init__.cpython-313.pyc
[SAFE] weakref_finalize.cpython-313.pyc
[SAFE] LICENSE
[SAFE] _parser.py
[SAFE] _types.py
[SAFE] __init__.py
[SAFE] _re.py
[SAFE] py.typed
[SAFE] _parser.cpython-313.pyc
[SAFE] _re.cpython-313.pyc
[SAFE] _types.cpython-313.pyc
[SAFE] __init__.cpython-313.pyc
[SAFE] reporters.py
[SAFE] LICENSE
[SAFE] structs.py
[SAFE] __init__.py
[SAFE] providers.py
[SAFE] py.typed
[SAFE] exceptions.py
[SAFE] abstract.py
[SAFE] criterion.py
[SAFE] __init__.py
[SAFE] resolution.py
[SAFE] criterion.cpython-313.pyc
[SAFE] abstract.cpython-313.pyc
[SAFE] exceptions.cpython-313.pyc
[SAFE] __init__.cpython-313.pyc
[SAFE] resolution.cpython-313.pyc
[SAFE] reporters.cpython-313.pyc
[SAFE] providers.cpython-313.pyc
